Path,SizeBytes,SHA256
Documentation/NLDocumentationReleaseVersion.md,833,DA959AED7198C019CB4595D887C7EC0B46F8CDA6F5CCCA5EB56A4624C14BC1F2
Documentation/NLDocumentationReleaseVersionVerification.md,2264,80F752BF168195C87E73F0529F63CA3C5197AD878CF10AE546AB8B0B91496414
Documentation/NLDocumentationSoftwareProfilesVerified.json,24726,E678C23CFDE3DC6EE31FB77CBDE21B5F2AFEDD8D02080078F1581459E189B745
Documentation/NLDocumentationValidation.md,3416,7C4D04C25CDEF80F9019D7E7965A92040B8167E4C9D6DD77EB3BBA13C7F23449
Documentation/NLDocumentationVideoManualSixty.json,9600,CC28C945CC71D71BA00A6A2957914AEC927A9C8FA6102347F7E7468EAA7B7599
Documentation/NLDocumentationVideoProfileMeasurements.json,14463,763B23684CD7D1BDF65705B5B6E334481B11BA7483DFC9CFFA9E7CAED05869A5
Documentation/NLDocumentationVideoProfilesIsolated.json,15487,3603BEB2EB902B9ECBDB8DCAD0F9E0A16F090725C93446B39B689BBD8FD5FF78
Documentation/NLDocumentationVisionEnginePerformance.md,1369,026882AC4295CBD189EF5E162C662AE3237C33141B5B388F6E06DF11843028E8
Documentation/Release/NLDocumentationPreFinalFunctionalAnalysis.md,7976,3AFBCE7ED7719ABED843E2B47A09F04F0EEAA21CD13C5C710BFFC9A569E5EE05
Documentation/Release/NLDocumentationStaticVerification.md,1690,E3DE7F85B0F593690F9071625AB2B2063F6183C6A17F707A8AD7C9E8CB1C2266
Documentation/ThirdParty/NLDocumentationScrcpyServerProvenance.md,741,5F93844013C9D207DAD74EBDC1374E5312B8FDE082818CED99A470EA9D6135DF
LICENSE,702,65176B0A6B2463892FD54EB5C756E005DD58D86C78620BAEF1780AF700585979
Legal/NLLegalAcknowledgements.md,1656,BF0CBE98E4F63234495830505CC1E1DDE1A8D3FBF3940273A0D63DD2DD451DEF
Legal/NLLegalCopyright.md,475,13FEC3E01A3929B13B922C523B22102CFA3EDA011E30D4340FB9435E4E68FEF7
Legal/NLLegalLicense.txt,702,65176B0A6B2463892FD54EB5C756E005DD58D86C78620BAEF1780AF700585979
Legal/NLLegalThirdPartyNotices.md,2225,89D7D9E3759CEC8ED72FC73A9E35A179C6B5E4E3697E4A44FA7F59AF6EE59ACC
NLDocumentationReadme.md,831,509509CB2609EEFAE4F59D148C4274AEF8D4F539FC66EAE5EF39C7F48F16551D
NOVORA.sln,1935,2D4485D5490B7470815642DABBF64FDFF22E7323349BD2EF1D300ACF39BF46CE
PRE-FINAL-README.txt,539,E4236CE3E3F8F45DC28B4FC127B6F711F514B32362E443830F2482F6B32CC522
README.md,3570,772EE926391F247CF95627A0691F6BFCD18859FA546E545C83A2A3FF404B7531
SECURITY.md,997,AED3128BD93ADAC3BFB195E1A4BB84330ADB3E59D6D5A4F6988022080DCE5C6B
THIRD-PARTY-NOTICES.md,2225,89D7D9E3759CEC8ED72FC73A9E35A179C6B5E4E3697E4A44FA7F59AF6EE59ACC
Tool/NLInstallerSetup.iss,3165,744527B8AC46DFD2A9C9F4DEDE27AA011C1F741CF402A4A26B6F0AB31E8C03AF
Tool/NLToolReleaseGate.ps1,3045,51BC12EC59DB35218E0CC6376E6FA5A0179F60972DA64CA1EDBB86DD6BBE2A60
Tool/NLToolVerify.py,7466,14E29ADCF819451DF8374BD1773A04AF4FE04C74E2429D78DE1A58A9A1FF97EF
src/NOVORA/Android/NLAndroidApp.apk,42420486,60CD7E808BC70426A64C86FC2FD16E436A2D2513DD453954F022022C417BD9E6
src/NOVORA/Android/NLAndroidRelease.json,262,A8F19ADACBB0AA9030AE0106CB6A814EE451C39033057A6CDBD7D1C7E82EAF39
src/NOVORA/Application/NLApplicationApp.xaml,1074,61B387BB86CEA9DED0EF7D6062C0FA483A1F5B4066F297E8B82EA1A17BE28ECC
src/NOVORA/Application/NLApplicationApp.xaml.cs,7498,DC0B9E9A566F2BBAAFD0810172321C2E3363EF5891F116EF1E2C463C10E09694
src/NOVORA/Asset/NLAssetBienvenido.png,40376,20B670D45087FE2D20747F65018634B81722DC81A94844E5468ABC9C947C7AC1
src/NOVORA/Asset/NLAssetNOVORA11.ico,38805,15278069A0F157D1DF69985197A15B4D7A145176F8F83732D1FC6B581AAC5608
src/NOVORA/Asset/NLAssetNOVORABRAND.png,44211,258BD36F50B80532ACADD706F7CDA2CAFAC22D90D4071F7E6CE66A5AB913A01F
src/NOVORA/Asset/NLAssetNOVORABRANDLIGHT.png,50000,B3405C6693472A034108CD2A2678813E3E34C455D1C7D90104975D18910C57E3
src/NOVORA/Asset/NLAssetNovoraLogo.png,330058,E5FE8A2B4957DDC4DB0684DD5627C230957C20A6FFACED72EB316284EABBB12D
src/NOVORA/Asset/NLAssetPDI2T.mp4,1747884,8ED22F289BC14E206D82BDF44BABCF37A940945A9FCB789398728D12F3EB55B0
src/NOVORA/Configuration/NLConfigurationGlobalUsings.cs,79,25758B99C8A5C5CD2DF1DEEB3CB028E362A8EB9612C5F17BF542DD79F0B4FD88
src/NOVORA/Control/NLControlClient.cs,7581,E6680D5C75DFA1D6FECECA94032E9FA440EC1F9F44AA5B32E152B15CE835AB18
src/NOVORA/Control/NLControlCommands.cs,4462,BB796DBB5D1CFC81E65C4F9907CE310B810F668E43A53D7D9E53B8A1F703EB7A
src/NOVORA/Control/NLControlFileStorage.cs,4975,32919CC9EC9DBCC6574A6E2DD63C01D1035BD2CEFAFBDA03DF6C927E8F9F54BC
src/NOVORA/Control/NLControlFileTransfer.cs,6663,73F80AAC2E5F3438946510BC88D4FA662D0CD5C77E8FAC2336A866A993821FC1
src/NOVORA/Control/NLControlLanDiscovery.cs,5548,4AEB5A1E00C2F6513CF7332AC78093684AD0664CD3B405C4BC4FCF58EF6C5864
src/NOVORA/Control/NLControlLanInvitation.cs,2603,EAAEAF257C921F849C80B566838B19CB09080EB5E6EA4F8952B94AC08379B753
src/NOVORA/Control/NLControlProtocol.cs,3296,6EAEFC9B3A7F64E5BA5BBD8A2A3C2FBC8FB0C1BB2AE87B33AF961401090EDF56
src/NOVORA/Control/NLControlSession.cs,7461,71DCEF80F92A0B7437F537728B0893783D06EEC86A4220FB4E316B5FD538B2FE
src/NOVORA/Control/NLControlTrustServer.cs,11024,4BBE46121C9EC0F1FEE4D4E06162BE0000FBA571827C370711579F32F3D23B08
src/NOVORA/Control/NLControlTrustStore.cs,7191,BA5D64766F659BF178FFD28927967A36CC69FF86575681886C15BE022AFE2E58
src/NOVORA/Control/NLControlTrustedPc.cs,1043,7012781AE3160264DC2F012F65E4F15C91780F86BD91EB787E81D143345CB64B
src/NOVORA/Control/NLControlUsbAutoPolicy.cs,2144,41108DFDB3FBB1C4D51229E086487BC402B7FA7E59EE585CCD4E0822919ACF3E
src/NOVORA/Control/NLControlVpnProtocol.cs,3936,1E8653991285653FF062D02F219188D11E892A722C2220A92B895917D85D65DB
src/NOVORA/Discovery/NLDiscoveryADBTrackDevices.cs,9374,361925059AC088E4EA6140AF38B6FED88890C547FAE5FA631C31CFA302BAD2C4
src/NOVORA/LinkEngine/Core/LECoreEngine.cs,12706,A1C2BC40B6659A335713B204B0E723B5B37915A5B0FF1A86FE35CBF7E8AE0B55
src/NOVORA/LinkEngine/Core/LECoreResult.cs,427,383992559482A681966DAAB449E989319629A512312895F92162442937998A4F
src/NOVORA/LinkEngine/Core/LECoreStates.cs,206,D554CCBA26F0FEBF0875CD3354BD51DD0EB0F2945F8039FCEBA4B644DA954D65
src/NOVORA/LinkEngine/Core/LECoreStatus.cs,267,AA0482FEB4B609AEDE896E2E3CFF878FDD5A6DE1B844DBABFEBCEB061A5FEE02
src/NOVORA/LinkEngine/Device/LEDeviceConnection.cs,123,D11A101E4736BB638C39B16D728B6C75DFCCF64499F37F78A46AFE26FBFD123A
src/NOVORA/LinkEngine/Device/LEDeviceHistory.cs,11360,031A75C895935FD13E81BA5FEB36DD15734B940F7CC3B18581495CA12A170DCE
src/NOVORA/LinkEngine/Device/LEDeviceManager.cs,14443,8CEEA8CD16084E77CB6B23CF2E25A154F96392C3C1A9E9A73474D2E40E2E7405
src/NOVORA/LinkEngine/Device/LEDeviceProfileModel.cs,1994,1198F8B603252F6AABCEFA3BB6D10138E68FDEED5BC7153E63004D673D3EC14B
src/NOVORA/LinkEngine/Device/LEDeviceResolver.cs,18350,4E8B9F99DE84ACCBDE60345E71FD3AC6ABF30BCA704311AC9A63278D2652317D
src/NOVORA/LinkEngine/Device/LEDeviceSession.cs,296,91895283FDD08F4FAE7EC2F1DBD5E2176B7C567DAC071E1ADCF19719965B3296
src/NOVORA/LinkEngine/Device/LEDeviceState.cs,207,73758DFC208475DC056AC64290A7242E19AB13603A944A6BAF1C170B55FBA245
src/NOVORA/LinkEngine/Failover/LEFailoverADB.cs,17046,A8E247A16C84AEB53C3418B294299AF14AD7F6FD0B157FCE680B0F0CD7BC0B68
src/NOVORA/LinkEngine/Metrics/LEMetricsCollector.cs,4989,4F2C34D31020D4E2E8240464A85E8237EFFCAD14BEEE3661BD7CF9F0B7296A69
src/NOVORA/LinkEngine/Network/LENetworkDns.cs,196,F0AFC86665F1064E3EDE72CE29167D7723B495E8770CD65F9F1B7C0A4351A3E8
src/NOVORA/LinkEngine/Network/LENetworkManager.cs,12293,EBACE26718DBE5DB7DC23F719F17E8BA8056CA291E85F87C628281EAF06D863D
src/NOVORA/LinkEngine/Network/LENetworkRelay.cs,18240,35CC30E0A896F2FA67E6EF0A9990036E614A6713B89F3B78E02577ACF9E9444E
src/NOVORA/LinkEngine/Network/LENetworkSession.cs,1049,88F02A5A5F14D6019088921B15B3609A4E6524FBA6222B2278B83E522A7FB820
src/NOVORA/LinkEngine/Network/LENetworkState.cs,224,75D67FE0EAA5AA4DF35959F70937CF2D560A6711E118944FA23B398FE8F281DF
src/NOVORA/LinkEngine/Network/Native/RelayCore/Cargo.lock,19207,F73D6A867FBD8AE061C4BDEBB13F337BD392E4A5C4275E121B934E188DA0F24E
src/NOVORA/LinkEngine/Network/Native/RelayCore/Cargo.toml,536,0E4CDE16E923A7B2697ABB93075D3449D872ADB950527E462AA062AB8D887C5F
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/LENativeLib.rs,816,998C2A3990EB53727B495059EF2B122D1B4494CCD9951E6483836E96EA7E5DC7
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/LENativeMain.rs,834,32BFCCF834857B7FDF88DAC12C80497B24C802EE4CE0A9C822502FB75ECA886A
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayBinary.rs,1840,6C912EF81DB0D85038815CBBAF0CBC6A45F783E631E1716C36BEEBFFB1478ED0
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayByteBuffer.rs,3029,EFA3D05A3EAA0373C8C37887AA86D8BFB4797BB3F9AA14F20DFCA75AB7801254
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayClient.rs,21366,0356F17DBA504D1A58E539F0F83C9255F9BD883B7350A703D2AE3C7276C10737
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayCloseListener.rs,821,08C14E0B848DC5A9D48CE059EC1C756EC9224094A9344EBCE145C5D2F76F46EE
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayConnection.rs,3991,A660B706C5065BC417B59B7CB98F3D287FF9AB7FCE748BE584CFF0A691C8C417
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayDatagram.rs,5106,6335852DD74E9C690FBF979927EBC127AB2AFA5ADDEFBF2BB7FB54E18A0F1EA2
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayDatagramBuffer.rs,6489,F4B30C481B38AD2C67CCA866AF22528930ABF09AF7B4788F3C2DFDAC8ECF42B6
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayInterrupt.rs,1085,5A837DA86D859D528C4F40EE35AEFC84529DE82A32A25DBAE565F44B6DEC481B
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayIpv4Header.rs,9387,D945765DD82A1316EE0F439AF793A9AC701D0D7203E17D7B2539C55165B7D88E
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayIpv4Packet.rs,11377,0622B11C4C4930818FDC1CABBEB7B3F9605FBC672BA39D26EB30A607769750E0
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayIpv4PacketBuffer.rs,7724,7BA350B52140F0F84FCB53382690C55980810C4794B7EF036137BEAB34525977
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayMod.rs,2034,AF3A4C9047DF1B400074B2F25BC0DCED45FF5D789DBE09263869A33DC2DF9415
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayNet.rs,951,C4667626F315C27AD6C7B42585D5DD27535F92FB7B16F1CB518CE34AC7ECD113
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayPacketSource.rs,1204,E6394BCD0803B7797C6F93EAB6BC3E2205F1E6645D4841404BDE6FA900B47259
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayPacketizer.rs,8881,D6A1A03FF31F46CDCBF62A824C281D425DE9C8D2434D9D917B2865EDFB5A5F5B
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayRelay.rs,2599,EB09C71DE3611ADE3D93563BBE7FE54FB4F952A9CF5571E0912CC8583641DAEB
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayRouter.rs,6914,70C6CF48C70C5578990D37049667E986CD3B0C495EE483643B9733275CADB19E
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelaySelector.rs,3452,BEBC67BBCD9A573A39CEBD44DB2A818C6276B5DC368EC2A2625FEA45192DCEFC
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayStreamBuffer.rs,7385,D789276D9B232C39803C15A12F2A46A15C3F4B4E8569E6AD379D8286695013CC
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayTcpConnection.rs,30246,78A8742A673C31202B56EDA9AA079046532F98D344B7151B94A9AA668E53EF5E
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayTcpHeader.rs,23964,C40DF31FE333F1D8480755B8516860FF2859EA13F96CCD48241084F623AC7966
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayTrafficEngine.rs,1824,9BBCC4C0514C78C415F97C9E5CA5D3D1E9A72C99C7365054DCC844D9A41EA34F
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayTransportHeader.rs,7947,1A3A6568ACD096011DBF475CF9DF560240163A09277CFEB63E8F96F8C1CEEF0E
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayTunnelServer.rs,5634,FAB8F3F1A03E467E632919AE22A3736BA072AEB3272CBC5424D5401B562D9B6E
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayUdpConnection.rs,20971,D06F649C1DC871D99FC1F66393C5932AF68759EF77196D122172424A1371FE48
src/NOVORA/LinkEngine/Network/Native/RelayCore/src/relay/LERelayUdpHeader.rs,6382,33FDB210360924B5E6DC19EAD892F80AED5F1B93D365AD5A58FDDAF35527D038
src/NOVORA/LinkEngine/Protocol/LEProtocolHeartbeat.cs,3676,76D841F392238EBA96F82D0C0343B4EE3273A350AE07A5CDD842ED7B47092966
src/NOVORA/LinkEngine/Recovery/LERecoveryManager.cs,21638,C96801064041FED24308D078DB15A56943B2131738169C0BF054DEBA542EA1D4
src/NOVORA/LinkEngine/Recovery/LERecoveryMonitor.cs,22966,149EC21883F730754C2AC27921B1B821B356C0C97E5D3480017326C1C312B5CB
src/NOVORA/LinkEngine/Recovery/LERecoveryPolicy.cs,1467,3A5C14C95698C2D71D81025A99C97D6BEAF536AF4EC6D78DF3E3BF05FCD01B41
src/NOVORA/LinkEngine/Recovery/LERecoveryResult.cs,1102,4D50B2C77CD8FCC572B72BC92337A2210488EBF4C35DB8A521ADEA91FA01E475
src/NOVORA/LinkEngine/Recovery/LERecoveryState.cs,300,0D3CFC63D2C22CC43D69AC08977E357FB9CE6E1AC03018155C7BBD9E7B74B232
src/NOVORA/LinkEngine/Runtime/LERuntimeManager.cs,39462,5B4F48009E333CB8F0B2EA33D82B12BF5FCC639AA76C0FED6758683BA77B1DD0
src/NOVORA/LinkEngine/Runtime/LERuntimeSession.cs,2693,2C968BA65CEC5A495DC8176154F9806E739355A1B7306C214EBD1CF0AC0511B9
src/NOVORA/LinkEngine/Runtime/LERuntimeState.cs,349,DFCCE9E1299E2FDBCE9EE9168EE76AB5B1BE2E7B8E48C472656ADD5CAF039BC2
src/NOVORA/LinkEngine/Traffic/LETrafficEngine.cs,513,94ACCFA66139C645B7BA88531AC5F24A9791DD70651E549C22182C26257F62C8
src/NOVORA/LinkEngine/Transport/LETransportData.cs,8161,7CB466D70D9C328CA9956923D87521879D04312488B88292FBBB980BA334A26D
src/NOVORA/LinkEngine/Transport/LETransportHandshake.cs,6417,B7CCC418D743D302BD1460B89072361873A487C2CA3B56A435B1D346D666413F
src/NOVORA/LinkEngine/Transport/LETransportListener.cs,4682,295BA8FE3E6D490F1DBE5158F46D5B27222321120727C254B10B36B64C9D72EA
src/NOVORA/LinkEngine/Transport/LETransportManager.cs,55810,171E264255F9D95B7B9F3B4FD06D8C95157A9543E06A1BC92F858F7270632602
src/NOVORA/LinkEngine/Transport/LETransportPort.cs,6940,7F3E648D0DB398B0AF9C018537B3F0DF40AEBD19D446568A8E14786B4AF6B0E1
src/NOVORA/LinkEngine/Transport/LETransportSession.cs,765,D9C4E1DA405F7F877298850E31FD5F94F3133385DD9C08D8A7720DA3C8374055
src/NOVORA/LinkEngine/Transport/LETransportState.cs,250,5F86A634AE2C8E552EF180B9DC7C9C4ED81CED96ECBEEC419239F889D639666D
src/NOVORA/Model/NLModelCompatibilityLevelDevice.cs,812,CBB77125AF018FE26DAB2E6E1E5CBEB18E023060B0D16EA4E179A1D87B307AA3
src/NOVORA/Model/NLModelCompatibilityProfileDevice.cs,8855,35130A843032FA60925C22DE7020861BDA351D9CDC20CA04C2FC045D064775DD
src/NOVORA/Model/NLModelDeviceCapabilities.cs,1804,2CF53ED1E164CBA460790B4FB29CF975944208E610022FBCEA32FC4AF5191A55
src/NOVORA/Model/NLModelDeviceInfo.cs,2963,CC1B2D886A28B46214061C278B827EB3EBBB76F54E780CB0252CAE596E9A74D4
src/NOVORA/Model/NLModelDisplayModeInfo.cs,262,6F0AEA7E5F6343B93433DB4F173315B04E76F942EB1EC8BBC7EE86B5D806B952
src/NOVORA/Model/NLModelMonitorInfo.cs,2813,F86B10EF1DF7B3AAE09FD5BBBC9FB555880EAACCEC645B84C2C0079AFA57BB86
src/NOVORA/Model/NLModelOutputProfile.cs,291,773912AB7CB53CEEB06DA1C06AB9D285E07B2F94EB5E9DE6D9BA86C9A378870B
src/NOVORA/Model/NLModelWidgetConfig.cs,540,B119B22E346D58891FB4AA89E43E27E62A3D0EDBF1F1AF0ED9A8DE1DD7579C75
src/NOVORA/Model/NLModelWidgetDefinition.cs,992,3F495E6E29A1ED1B69C3FDACA5C6BD04AC52BD32D20CE22B474443A41EF98128
src/NOVORA/NLProjectDesktop.csproj,2990,56CBC039F158AF2D70230BF2FAFC55BFA862300F24306F0033206EF236410BC1
src/NOVORA/NVIDIA/NLNVIDIAArquitectura.md,3596,E5B833ECCB0A699863D604B013FDDA87C9F66350E15B783E2111580921136E0C
src/NOVORA/NVIDIA/NLNVIDIACapabilities.cs,648,8F51E613316EEEAA8169A4CE1C50B74EA955D7F36500C28A8DAC804E5F0F0FF6
src/NOVORA/NVIDIA/NLNVIDIAContexto.md,5355,A19B69F3773D718027EBDA26923672693EA8853ED249D72CA76F270FFA7EC309
src/NOVORA/NVIDIA/NLNVIDIADecoder.cs,544,9951A2B42263A0FAB3A77B75D75CECABDA658AFC430E50221DCE3FA2894B065A
src/NOVORA/NVIDIA/NLNVIDIAManager.cs,7174,F5819908140B37B08847DF11FA8564D52CBF70AF8FD6534CE7E3C5852BB15CC7
src/NOVORA/NVIDIA/NLNVIDIAMetrics.cs,314,27F1C14222DD5C78958E3A66D1A73682DA78C038A06FD399D6E1CAE40BB11712
src/NOVORA/NVIDIA/NLNVIDIAModelosAudioVideo.md,3976,701B207228BC9C025D5920C5C7316AD7DE4786EB54A004E54620CA1B1D29EE5C
src/NOVORA/NVIDIA/NLNVIDIANvdec.md,8566,74B0C7989C5FC9336294EF9459CA90D2FD30911AD3E56468C259FE0065E75178
src/NOVORA/NVIDIA/NLNVIDIAPaths.cs,316,2875B5D2AD6A4F43E85A07EC0190C3295070C6D256C7273AF3519E3925FF6923
src/NOVORA/NVIDIA/NLNVIDIAPipeline.cs,364,292F1A0194579D6C2B98255F90EC32362AC8C2E188AFD64E4985A50838BC44D5
src/NOVORA/NVIDIA/NLNVIDIAPolicy.cs,552,114378AA548F8CC40A83AC06CDC894EDE1B30467A0C0128E341B8636CE8C025A
src/NOVORA/NVIDIA/NLNVIDIAProfile.cs,197,16CAB9E8DD47F0F132978F5E2A7E839E300F5501D6D3665D18EDC38C6F38A9D1
src/NOVORA/NVIDIA/NLNVIDIASkills.md,4360,19187D64560E2AE92D0407A9F8BAB10CC2E867BDF4C257DD04A53981643D8A10
src/NOVORA/NVIDIA/NLNVIDIAStatus.cs,194,2949849BA57CBDACCBA8BA10BCDB1AB7863EE80DFE9C242F630DED8B2F0CA9E3
src/NOVORA/NVIDIA/NLNVIDIAValidacion.md,6282,ED1720E7E3303A6360958C14EFA1060CBCFF9C8FD26BFA4FB2AE850AC45CD5EC
src/NOVORA/NVIDIA/NLNVIDIAVisionEngine.md,5180,A2D55360B79F496B1160FC0B34A5B9B3D3000548C5F881ED2E3668069739D2E2
src/NOVORA/Property/NLPropertyAssemblyInfoTests.cs,90,1AAD32B27586D450E2C8165F6542BE1F1C708537B5462CC1EA5F7957BE14E026
src/NOVORA/Resource/NLResourceStyles.xaml,16808,5F1551723C4F45B91E5D0708AEF51BCD2419B54736370AAACC74CA9167FF0B2A
src/NOVORA/STEngine/Core/STCoreEngine.cs,11660,2BF1350F9C9DDBD0D399F7214D1A77C23E36BA6B471B07A0D19E977785317416
src/NOVORA/STEngine/Core/STCoreSnapshot.cs,1004,FF38500063DDE6896F99010F367FDF655D19579DFCF9FE75792439DD93CC9CEC
src/NOVORA/STEngine/Core/STCoreSnapshotNovora.cs,867,FFB882A1F7AFE563C951FDE6C2444E519B92D52E014F5CE79B7FF920EE63344A
src/NOVORA/STEngine/Core/STCoreState.cs,137,28D9552A3F9C2DFC13F933B59F365CB94D9D212226D642BF910A4363D5EA4CA6
src/NOVORA/Service/NLServiceADB.cs,42439,20D986553397F91615C00A04DCF620887AD8D6D182B03B2CC2E75D308C068C46
src/NOVORA/Service/NLServiceAndroidInstaller.cs,12141,B7A927DF850AAE626363EB7A035E54C5B7849028BA40485EC7BF2D2BBC5B534E
src/NOVORA/Service/NLServiceAndroidPackage.cs,14816,0521C0080B772211FD4689594B434E0D31366492C047BF4351B02729DF99F37C
src/NOVORA/Service/NLServiceApplication.cs,1542,9C142A64567CE9F08B263C393097152344F0B50DD6EE10600C451E8665A1E6D6
src/NOVORA/Service/NLServiceAutoStart.cs,1742,E2628599792A671A760EF83F43BEC5DD817337AB94577E724070F2DD37E51CE2
src/NOVORA/Service/NLServiceBitrate.cs,2706,D7C46E17C79281B40FAE78D946A4029FB3F8256CD0416CC3EEA40AEB087DEF95
src/NOVORA/Service/NLServiceBrandTheme.cs,2300,66CE7006E698F5FA644B297973FDF72E40B6B59F8C9766A6422BACD955A2392E
src/NOVORA/Service/NLServiceCompatibilityDevice.cs,1340,BB2AE4378798B340B5BB95A691E5B145E33411B5FEA3DF1149CE3F12C92BE488
src/NOVORA/Service/NLServiceConsoleCommand.cs,8109,577A125AB003E380CC034BC8B3F4991827A7EFE04551BCF0F9DEB258A434D499
